
vae.encoder.backbone.0.0.weight [24,3,3,3]
vae.encoder.backbone.6.1.block.1.1.bias [1536]
vae.encoder.backbone.6.1.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.1.block.1.1.running_mean [1536]
vae.encoder.backbone.6.1.block.1.1.running_var [1536]
vae.encoder.backbone.6.1.block.1.1.weight [1536]
vae.encoder.backbone.6.1.block.2.fc1.bias [64]
vae.encoder.backbone.6.1.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.1.block.2.fc2.bias [1536]
vae.encoder.backbone.6.1.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.1.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.1.block.3.1.bias [256]
vae.encoder.backbone.6.1.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.1.block.3.1.running_mean [256]
vae.encoder.backbone.6.1.block.3.1.running_var [256]
vae.encoder.backbone.6.1.block.3.1.weight [256]
vae.encoder.backbone.6.10.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.10.block.0.1.bias [1536]
vae.encoder.backbone.6.10.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.10.block.0.1.running_mean [1536]
vae.encoder.backbone.6.10.block.0.1.running_var [1536]
vae.encoder.backbone.6.10.block.0.1.weight [1536]
vae.encoder.backbone.6.10.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.10.block.1.1.bias [1536]
vae.encoder.backbone.6.10.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.10.block.1.1.running_mean [1536]
vae.encoder.backbone.6.10.block.1.1.running_var [1536]
vae.encoder.backbone.6.10.block.1.1.weight [1536]
vae.encoder.backbone.6.10.block.2.fc1.bias [64]
vae.encoder.backbone.6.10.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.10.block.2.fc2.bias [1536]
vae.encoder.backbone.6.10.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.10.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.10.block.3.1.bias [256]
vae.encoder.backbone.6.10.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.10.block.3.1.running_mean [256]
vae.encoder.backbone.6.10.block.3.1.running_var [256]
vae.encoder.backbone.6.10.block.3.1.weight [256]
vae.encoder.backbone.6.11.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.11.block.0.1.bias [1536]
vae.encoder.backbone.6.11.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.11.block.0.1.running_mean [1536]
vae.encoder.backbone.6.11.block.0.1.running_var [1536]
vae.encoder.backbone.6.11.block.0.1.weight [1536]
vae.encoder.backbone.6.11.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.11.block.1.1.bias [1536]
vae.encoder.backbone.6.11.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.11.block.1.1.running_mean [1536]
vae.encoder.backbone.6.11.block.1.1.running_var [1536]
vae.encoder.backbone.6.11.block.1.1.weight [1536]
vae.encoder.backbone.6.11.block.2.fc1.bias [64]
vae.encoder.backbone.6.11.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.11.block.2.fc2.bias [1536]
vae.encoder.backbone.6.11.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.11.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.11.block.3.1.bias [256]
vae.encoder.backbone.6.11.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.11.block.3.1.running_mean [256]
vae.encoder.backbone.6.11.block.3.1.running_var [256]
vae.encoder.backbone.6.11.block.3.1.weight [256]
vae.encoder.backbone.6.12.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.12.block.0.1.bias [1536]
vae.encoder.backbone.6.12.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.12.block.0.1.running_mean [1536]
vae.encoder.backbone.6.12.block.0.1.running_var [1536]
vae.encoder.backbone.6.12.block.0.1.weight [1536]
vae.encoder.backbone.6.12.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.12.block.1.1.bias [1536]
vae.encoder.backbone.6.12.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.12.block.1.1.running_mean [1536]
vae.encoder.backbone.6.12.block.1.1.running_var [1536]
vae.encoder.backbone.6.12.block.1.1.weight [1536]
vae.encoder.backbone.6.12.block.2.fc1.bias [64]
vae.encoder.backbone.6.12.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.12.block.2.fc2.bias [1536]
vae.encoder.backbone.6.12.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.12.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.12.block.3.1.bias [256]
vae.encoder.backbone.6.12.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.12.block.3.1.running_mean [256]
vae.encoder.backbone.6.12.block.3.1.running_var [256]
vae.encoder.backbone.6.12.block.3.1.weight [256]
vae.encoder.backbone.6.13.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.13.block.0.1.bias [1536]
vae.encoder.backbone.6.13.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.13.block.0.1.running_mean [1536]
vae.encoder.backbone.6.13.block.0.1.running_var [1536]
vae.encoder.backbone.6.13.block.0.1.weight [1536]
vae.encoder.backbone.6.13.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.13.block.1.1.bias [1536]
vae.encoder.backbone.6.13.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.13.block.1.1.running_mean [1536]
vae.encoder.backbone.6.13.block.1.1.running_var [1536]
vae.encoder.backbone.6.13.block.1.1.weight [1536]
vae.encoder.backbone.6.13.block.2.fc1.bias [64]
vae.encoder.backbone.6.13.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.13.block.2.fc2.bias [1536]
vae.encoder.backbone.6.13.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.13.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.13.block.3.1.bias [256]
vae.encoder.backbone.6.13.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.13.block.3.1.running_mean [256]
vae.encoder.backbone.6.13.block.3.1.running_var [256]
vae.encoder.backbone.6.13.block.3.1.weight [256]
vae.encoder.backbone.6.14.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.14.block.0.1.bias [1536]
vae.encoder.backbone.6.14.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.14.block.0.1.running_mean [1536]
vae.encoder.backbone.6.14.block.0.1.running_var [1536]
vae.encoder.backbone.6.14.block.0.1.weight [1536]
vae.encoder.backbone.6.14.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.14.block.1.1.bias [1536]
vae.encoder.backbone.6.14.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.14.block.1.1.running_mean [1536]
vae.encoder.backbone.6.14.block.1.1.running_var [1536]
vae.encoder.backbone.6.14.block.1.1.weight [1536]
vae.encoder.backbone.6.14.block.2.fc1.bias [64]
vae.encoder.backbone.6.14.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.14.block.2.fc2.bias [1536]
vae.encoder.backbone.6.14.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.14.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.14.block.3.1.bias [256]
vae.encoder.backbone.6.14.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.14.block.3.1.running_mean [256]
vae.encoder.backbone.6.14.block.3.1.running_var [256]
vae.encoder.backbone.6.14.block.3.1.weight [256]
vae.encoder.backbone.6.2.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.2.block.0.1.bias [1536]
vae.encoder.backbone.6.2.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.2.block.0.1.running_mean [1536]
vae.encoder.backbone.6.2.block.0.1.running_var [1536]
vae.encoder.backbone.6.2.block.0.1.weight [1536]
vae.encoder.backbone.6.2.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.2.block.1.1.bias [1536]
vae.encoder.backbone.6.2.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.2.block.1.1.running_mean [1536]
vae.encoder.backbone.6.2.block.1.1.running_var [1536]
vae.encoder.backbone.6.2.block.1.1.weight [1536]
vae.encoder.backbone.6.2.block.2.fc1.bias [64]
vae.encoder.backbone.6.2.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.2.block.2.fc2.bias [1536]
vae.encoder.backbone.6.2.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.2.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.2.block.3.1.bias [256]
vae.encoder.backbone.6.2.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.2.block.3.1.running_mean [256]
vae.encoder.backbone.6.2.block.3.1.running_var [256]
vae.encoder.backbone.6.2.block.3.1.weight [256]
vae.encoder.backbone.6.3.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.3.block.0.1.bias [1536]
vae.encoder.backbone.6.3.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.3.block.0.1.running_mean [1536]
vae.encoder.backbone.6.3.block.0.1.running_var [1536]
vae.encoder.backbone.6.3.block.0.1.weight [1536]
vae.encoder.backbone.6.3.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.3.block.1.1.bias [1536]
vae.encoder.backbone.6.3.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.3.block.1.1.running_mean [1536]
vae.encoder.backbone.6.3.block.1.1.running_var [1536]
vae.encoder.backbone.6.3.block.1.1.weight [1536]
vae.encoder.backbone.6.3.block.2.fc1.bias [64]
vae.encoder.backbone.6.3.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.3.block.2.fc2.bias [1536]
vae.encoder.backbone.6.3.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.3.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.3.block.3.1.bias [256]
vae.encoder.backbone.6.3.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.3.block.3.1.running_mean [256]
vae.encoder.backbone.6.3.block.3.1.running_var [256]
vae.encoder.backbone.6.3.block.3.1.weight [256]
vae.encoder.backbone.6.4.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.4.block.0.1.bias [1536]
vae.encoder.backbone.6.4.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.4.block.0.1.running_mean [1536]
vae.encoder.backbone.6.4.block.0.1.running_var [1536]
vae.encoder.backbone.6.4.block.0.1.weight [1536]
vae.encoder.backbone.6.4.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.4.block.1.1.bias [1536]
vae.encoder.backbone.6.4.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.4.block.1.1.running_mean [1536]
vae.encoder.backbone.6.4.block.1.1.running_var [1536]
vae.encoder.backbone.6.4.block.1.1.weight [1536]
vae.encoder.backbone.6.4.block.2.fc1.bias [64]
vae.encoder.backbone.6.4.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.4.block.2.fc2.bias [1536]
vae.encoder.backbone.6.4.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.4.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.4.block.3.1.bias [256]
vae.encoder.backbone.6.4.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.4.block.3.1.running_mean [256]
vae.encoder.backbone.6.4.block.3.1.running_var [256]
vae.encoder.backbone.6.4.block.3.1.weight [256]
vae.encoder.backbone.6.5.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.5.block.0.1.bias [1536]
vae.encoder.backbone.6.5.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.5.block.0.1.running_mean [1536]
vae.encoder.backbone.6.5.block.0.1.running_var [1536]
vae.encoder.backbone.6.5.block.0.1.weight [1536]
vae.encoder.backbone.6.5.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.5.block.1.1.bias [1536]
vae.encoder.backbone.6.5.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.5.block.1.1.running_mean [1536]
vae.encoder.backbone.6.5.block.1.1.running_var [1536]
vae.encoder.backbone.6.5.block.1.1.weight [1536]
vae.encoder.backbone.6.5.block.2.fc1.bias [64]
vae.encoder.backbone.6.5.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.5.block.2.fc2.bias [1536]
vae.encoder.backbone.6.5.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.5.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.5.block.3.1.bias [256]
vae.encoder.backbone.6.5.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.5.block.3.1.running_mean [256]
vae.encoder.backbone.6.5.block.3.1.running_var [256]
vae.encoder.backbone.6.5.block.3.1.weight [256]
vae.encoder.backbone.6.6.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.6.block.0.1.bias [1536]
vae.encoder.backbone.6.6.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.6.block.0.1.running_mean [1536]
vae.encoder.backbone.6.6.block.0.1.running_var [1536]
vae.encoder.backbone.6.6.block.0.1.weight [1536]
vae.encoder.backbone.6.6.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.6.block.1.1.bias [1536]
vae.encoder.backbone.6.6.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.6.block.1.1.running_mean [1536]
vae.encoder.backbone.6.6.block.1.1.running_var [1536]
vae.encoder.backbone.6.6.block.1.1.weight [1536]
vae.encoder.backbone.6.6.block.2.fc1.bias [64]
vae.encoder.backbone.6.6.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.6.block.2.fc2.bias [1536]
vae.encoder.backbone.6.6.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.6.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.6.block.3.1.bias [256]
vae.encoder.backbone.6.6.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.6.block.3.1.running_mean [256]
vae.encoder.backbone.6.6.block.3.1.running_var [256]
vae.encoder.backbone.6.6.block.3.1.weight [256]
vae.encoder.backbone.6.7.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.7.block.0.1.bias [1536]
vae.encoder.backbone.6.7.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.7.block.0.1.running_mean [1536]
vae.encoder.backbone.6.7.block.0.1.running_var [1536]
vae.encoder.backbone.6.7.block.0.1.weight [1536]
vae.encoder.backbone.6.7.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.7.block.1.1.bias [1536]
vae.encoder.backbone.6.7.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.7.block.1.1.running_mean [1536]
vae.encoder.backbone.6.7.block.1.1.running_var [1536]
vae.encoder.backbone.6.7.block.1.1.weight [1536]
vae.encoder.backbone.6.7.block.2.fc1.bias [64]
vae.encoder.backbone.6.7.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.7.block.2.fc2.bias [1536]
vae.encoder.backbone.6.7.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.7.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.7.block.3.1.bias [256]
vae.encoder.backbone.6.7.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.7.block.3.1.running_mean [256]
vae.encoder.backbone.6.7.block.3.1.running_var [256]
vae.encoder.backbone.6.7.block.3.1.weight [256]
vae.encoder.backbone.6.8.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.8.block.0.1.bias [1536]
vae.encoder.backbone.6.8.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.8.block.0.1.running_mean [1536]
vae.encoder.backbone.6.8.block.0.1.running_var [1536]
vae.encoder.backbone.6.8.block.0.1.weight [1536]
vae.encoder.backbone.6.8.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.8.block.1.1.bias [1536]
vae.encoder.backbone.6.8.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.8.block.1.1.running_mean [1536]
vae.encoder.backbone.6.8.block.1.1.running_var [1536]
vae.encoder.backbone.6.8.block.1.1.weight [1536]
vae.encoder.backbone.6.8.block.2.fc1.bias [64]
vae.encoder.backbone.6.8.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.8.block.2.fc2.bias [1536]
vae.encoder.backbone.6.8.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.8.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.8.block.3.1.bias [256]
vae.encoder.backbone.6.8.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.8.block.3.1.running_mean [256]
vae.encoder.backbone.6.8.block.3.1.running_var [256]
vae.encoder.backbone.6.8.block.3.1.weight [256]
vae.encoder.backbone.6.9.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.9.block.0.1.bias [1536]
vae.encoder.backbone.6.9.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.9.block.0.1.running_mean [1536]
vae.encoder.backbone.6.9.block.0.1.running_var [1536]
vae.encoder.backbone.6.9.block.0.1.weight [1536]
vae.encoder.backbone.6.9.block.1.0.weight [1536,1,3,3]
vae.encoder.backbone.6.9.block.1.1.bias [1536]
vae.encoder.backbone.6.9.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.9.block.1.1.running_mean [1536]
vae.encoder.backbone.6.9.block.1.1.running_var [1536]
vae.encoder.backbone.6.9.block.1.1.weight [1536]
vae.encoder.backbone.6.9.block.2.fc1.bias [64]
vae.encoder.backbone.6.9.block.2.fc1.weight [64,1536,1,1]
vae.encoder.backbone.6.9.block.2.fc2.bias [1536]
vae.encoder.backbone.6.9.block.2.fc2.weight [1536,64,1,1]
vae.encoder.backbone.6.9.block.3.0.weight [256,1536,1,1]
vae.encoder.backbone.6.9.block.3.1.bias [256]
vae.encoder.backbone.6.9.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.9.block.3.1.running_mean [256]
vae.encoder.backbone.6.9.block.3.1.running_var [256]
vae.encoder.backbone.6.9.block.3.1.weight [256]
vae.encoder.backbone.7.0.weight [1280,256,1,1]
vae.encoder.backbone.7.1.bias [1280]
vae.encoder.backbone.7.1.num_batches_tracked []
vae.encoder.backbone.7.1.running_mean [1280]
vae.encoder.backbone.7.1.running_var [1280]
vae.encoder.backbone.7.1.weight [1280]
vae.encoder.mapper.0.weight [16,1280,1,1]
vae.encoder.mapper.1.num_batches_tracked []
vae.encoder.mapper.1.running_mean [16]
vae.encoder.mapper.1.running_var [16]
vae.previewer.blocks.0.bias [512]
vae.previewer.blocks.0.weight [512,16,1,1]
vae.previewer.blocks.11.bias [256]
vae.previewer.blocks.11.num_batches_tracked []
vae.previewer.blocks.11.running_mean [256]
vae.previewer.blocks.11.running_var [256]
vae.previewer.blocks.11.weight [256]
vae.previewer.blocks.12.bias [128]
vae.previewer.blocks.12.weight [256,128,2,2]
vae.previewer.blocks.14.bias [128]
vae.previewer.blocks.14.num_batches_tracked []
vae.previewer.blocks.14.running_mean [128]
vae.previewer.blocks.14.running_var [128]
vae.previewer.blocks.14.weight [128]
vae.previewer.blocks.15.bias [128]
vae.previewer.blocks.15.weight [128,128,3,3]
vae.previewer.blocks.17.bias [128]
vae.previewer.blocks.17.num_batches_tracked []
vae.previewer.blocks.17.running_mean [128]
vae.previewer.blocks.17.running_var [128]
vae.previewer.blocks.17.weight [128]
vae.previewer.blocks.18.bias [128]
vae.previewer.blocks.18.weight [128,128,2,2]
vae.previewer.blocks.2.bias [512]
vae.previewer.blocks.2.num_batches_tracked []
vae.previewer.blocks.2.running_mean [512]
vae.previewer.blocks.2.running_var [512]
vae.previewer.blocks.2.weight [512]
vae.previewer.blocks.20.bias [128]
vae.previewer.blocks.20.num_batches_tracked []
vae.previewer.blocks.20.running_mean [128]
vae.previewer.blocks.20.running_var [128]
vae.previewer.blocks.20.weight [128]
vae.previewer.blocks.21.bias [128]
vae.previewer.blocks.21.weight [128,128,3,3]
vae.previewer.blocks.23.bias [128]
vae.previewer.blocks.23.num_batches_tracked []
vae.previewer.blocks.23.running_mean [128]
vae.previewer.blocks.23.running_var [128]
vae.previewer.blocks.23.weight [128]
vae.previewer.blocks.24.bias [3]
vae.previewer.blocks.24.weight [3,128,1,1]
vae.previewer.blocks.3.bias [512]
vae.previewer.blocks.3.weight [512,512,3,3]
vae.previewer.blocks.5.bias [512]
vae.previewer.blocks.5.num_batches_tracked []
vae.previewer.blocks.5.running_mean [512]
vae.previewer.blocks.5.running_var [512]
vae.previewer.blocks.5.weight [512]
vae.previewer.blocks.6.bias [256]
vae.previewer.blocks.6.weight [512,256,2,2]
vae.previewer.blocks.8.bias [256]
vae.previewer.blocks.8.num_batches_tracked []
vae.previewer.blocks.8.running_mean [256]
vae.previewer.blocks.8.running_var [256]
vae.previewer.blocks.8.weight [256]
vae.previewer.blocks.9.bias [256]
vae.previewer.blocks.9.weight [256,256,3,3]
